State,Num_Churches,Church_Name,Main Pastor Name,Addresses,Pastor's Phone Number,Pastor's Email
Oklahoma,212,Archdiocese of Oklahoma City,,"Oklahoma City, Oklahoma, 73132-2180",,
Oklahoma,212,Assumption of Blessed Mary Virgin,,"Dauglaukis, Oklahoma, 73007",,
Oklahoma,212,Assumption Parish,,"Duncan, Oklahoma, 73533-4499",,
Oklahoma,212,Blessed Elizabeth of the Trinity OCDS,,"Tulsa, Oklahoma, 74135",,
Oklahoma,212,Blessed Kateri Tekakwitha,,"Roland, Oklahoma, 74954",,
Oklahoma,212,Blessed Sacrament Parish,,"Thomas, Oklahoma, 73669",,
Oklahoma,212,Blessed Sacrament Parish,,"Lawton, Oklahoma, 73502",,
Oklahoma,212,"Byzantine Fellowship, Mother of God Parish",,"Norman, Oklahoma, 73072",,
Oklahoma,212,Cathedral of Our Lady of Perpetual Help,,"Oklahoma City, Oklahoma, 73118-5698",,
Oklahoma,212,Cathedral of The Holy Family,,"Tulsa, Oklahoma, 74119",,
Oklahoma,212,Christ the King Church,,"Oklahoma City, Oklahoma, 73120",,
Oklahoma,212,Christ The King Parish,,"Tulsa, Oklahoma, 74120",,
Oklahoma,212,Church of St Mary,,"Tulsa, Oklahoma, 74105-4798",,
Oklahoma,212,Church of St Mary Parish,,"Ponca City, Oklahoma, 74602",,
Oklahoma,212,Church of The Epiphany Parish,,"Oklahoma City, Oklahoma, 73132",,
Oklahoma,212,Church of the Holy Spirit,,"Mustang, Oklahoma, 73064",,
Oklahoma,212,Church of The Madalene Parish,,"Tulsa, Oklahoma, 74114",,
Oklahoma,212,Corpus Christi Parish,,"Oklahoma City, Oklahoma, 73117",,
Oklahoma,212,Diocese of Tulsa,,"Tulsa, Oklahoma, 74169",,
Oklahoma,212,Good Shepherd Church,,"Valliant, Oklahoma, 74764",,
Oklahoma,212,Good Shepherd Parish,,"Boise City, Oklahoma, 73933",,
Oklahoma,212,Good Shepherd Parish,,"Marietta, Oklahoma, 73448",,
Oklahoma,212,Holy Angels Parish,,"Oklahoma City, Oklahoma, 73106",,
Oklahoma,212,Holy Cross Parish,,"Wagoner, Oklahoma, 74467",,
Oklahoma,212,Holy Cross Parish,,"Madill, Oklahoma, 73446",,
Oklahoma,212,Holy Family Parish,,"Lawton, Oklahoma, 73505",,
Oklahoma,212,Holy Ghost Parish,,"Vinita, Oklahoma, 74301",,
Oklahoma,212,Holy Name of Jesus Parish,,"Chickasha, Oklahoma, 73023",,
Oklahoma,212,Holy Name Parish,,"Shattuck, Oklahoma, 73858",,
Oklahoma,212,Holy Rosary Parish,,"Hartshorne, Oklahoma, 74547",,
Oklahoma,212,Holy Trinity,,"Clayton, Oklahoma, 74536-0747",,
Oklahoma,212,Holy Trinity Parish,,"Okarche, Oklahoma, 73762-0185",,
Oklahoma,212,Immaculate Conception Parish,,"Poteau, Oklahoma, 74953",,
Oklahoma,212,Immaculate Conception Parish,,"Seminole, Oklahoma, 74868",,
Oklahoma,212,Immaculate Conception Parish,,"Hugo, Oklahoma, 74743",,
Oklahoma,212,Immaculate Conception Parish,,"Pawhuska, Oklahoma, 74056",,
Oklahoma,212,Immaculate Conception Parish,,"Oklahoma City, Oklahoma, 73119",,
Oklahoma,212,Immaculate Conception Parish,,"Marlow, Oklahoma, 73055-2007",,
Oklahoma,212,Immaculate Heart of Mary Parish,,"Calumet, Oklahoma, 73014",,
Oklahoma,212,Infant Of Prague,,"Prague, Oklahoma, 74864",,
Oklahoma,212,Knights of Columbus Council 9901,,"Moore, Oklahoma, 73160",,
Oklahoma,212,Korean Martyrs Catholic Parish,,"Oklahoma City, Oklahoma, 73159",,
Oklahoma,212,Little Flower,,"Oklahoma City, Oklahoma, 73126",,
Oklahoma,212,Most Precious Blood Parish,,"Tulsa, Oklahoma, 74107",,
Oklahoma,212,Mother of Sorrows Parish,,"Apache, Oklahoma, 73006",,
Oklahoma,212,Our Lady of Guadalupe Parish,,"Dewey, Oklahoma, 74029-2104",,
Oklahoma,212,Our Lady of Guadalupe Parish,,"Hollis, Oklahoma, 73550",,
Oklahoma,212,Our Lady of Lebanon,,"Norman, Oklahoma, 73071",,
Oklahoma,212,Our Lady of Perpetual Help Parish,,"Sterling, Oklahoma, 73567",,
Oklahoma,212,Our Lady of Sorrows Parish,,"Chandler, Oklahoma, 74834",,
Oklahoma,212,Our Lady of the Annunciation,,"Hulbert, Oklahoma, 74441",,
Oklahoma,212,Our Lady of the Lake,,"Mannford, Oklahoma, 74044",,
Oklahoma,212,Our Lady of The Rosary Parish,,"Binger, Oklahoma, 73009",,
Oklahoma,212,Our Lady of Victory Parish,,"Purcell, Oklahoma, 73080",,
Oklahoma,212,Our Mother of Mercy Parish,,"Waynoka, Oklahoma, 73860",,
Oklahoma,212,Prince of Peace Catholic Church,,"Altus, Oklahoma, 73522",,
Oklahoma,212,Queen of All Saints Parish,,"Sayre, Oklahoma, 73662",,
Oklahoma,212,Resurrection Parish,,"Tulsa, Oklahoma, 74135-1169",,
Oklahoma,212,Rosary of Hope,,"Okmulgee, Oklahoma, 74447",,
Oklahoma,212,Sacred Heart,,"Fairfax, Oklahoma, 74637",,
Oklahoma,212,Sacred Heart Catholic Church,,"Wilburton, Oklahoma, 74578-0579",,
Oklahoma,212,Sacred Heart Chapel,,"Heavener, Oklahoma, 74937",,
Oklahoma,212,Sacred Heart Church,,"Oklahoma City, Oklahoma, 73109-2234",,
Oklahoma,212,Sacred Heart Parish,,"Konawa, Oklahoma, 74849",,
Oklahoma,212,Sacred Heart Parish,,"Billings, Oklahoma, 74630",,
Oklahoma,212,Sacred Heart Parish,,"Miami, Oklahoma, 74354-2216",,
Oklahoma,212,Sacred Heart Parish,,"Sapulpa, Oklahoma, 74066",,
Oklahoma,212,Sacred Heart Parish,,"Hooker, Oklahoma, 73945",,
Oklahoma,212,Sacred Heart Parish,,"Mooreland, Oklahoma, 73852",,
Oklahoma,212,Sacred Heart Parish,,"Alva, Oklahoma, 73717-2003",,
Oklahoma,212,Sacred Heart Parish,,"Mangum, Oklahoma, 73554",,
Oklahoma,212,Sacred Heart Parish,,"Hinton, Oklahoma, 73047",,
Oklahoma,212,Sacred Heart Parish,,"El Reno, Oklahoma, 73036",,
Oklahoma,212,Sacred Heart Skiatook,,"Skiatook, Oklahoma, 74070",,
Oklahoma,212,San Jose Parish,,"Ryan, Oklahoma, 73565",,
Oklahoma,212,SS Peter & Paul Parish,,"Cushing, Oklahoma, 74023-0828",,
Oklahoma,212,"SS Peter & Paul Parish, Diocesan Shrine to St. Toribio Romo",,"Tulsa, Oklahoma, 74115-5666",,
Oklahoma,212,SS Peter and Paul Church,,"Kingfisher, Oklahoma, 73750",,
Oklahoma,212,SS Peter and Paul Parish,,"Hobart, Oklahoma, 73651",,
Oklahoma,212,St. Agnes Parish,,"Antlers, Oklahoma, 74523-0206",,
Oklahoma,212,St. Andrew Dung-Lac Parish,,"Oklahoma City, Oklahoma, 73118",,
Oklahoma,212,St. Andrew's Church,,"Moore, Oklahoma, 73160-2108",,
Oklahoma,212,St. Ann,,"Welch, Oklahoma, 74369-0025",,
Oklahoma,212,St. Ann Parish,,"Fairview, Oklahoma, 73737",,
Oklahoma,212,St. Ann Parish,,"Cordell, Oklahoma, 73632",,
Oklahoma,212,St. Ann Parish,,"Elgin, Oklahoma, 73538",,
Oklahoma,212,St. Ann's Catholic Church,,"Shidler, Oklahoma, 74652",,
Oklahoma,212,St. Anne Catholic Church,,"Broken Arrow, Oklahoma, 74012-4409",,
Oklahoma,212,St. Anthony - Closed,,"Tishomingo, Oklahoma, 73460",,
Oklahoma,212,St. Anthony Catholic Church,,"Okmulgee, Oklahoma, 74447",,
Oklahoma,212,St. Anthony Parish,,"Okeene, Oklahoma, 73763",,
Oklahoma,212,St. Augustine,,"Tulsa, Oklahoma, 74110",,
Oklahoma,212,St. Barbara's Catholic Military Community,,"Fort Sill, Oklahoma, 73503",,
Oklahoma,212,St. Benedict Church,,"Broken Arrow, Oklahoma, 74012-6722",,
Oklahoma,212,St. Benedict Parish,,"Shawnee, Oklahoma, 74801",,
Oklahoma,212,St. Bernard of Clairvaux Church,,"Tulsa, Oklahoma, 74137-5800",,
Oklahoma,212,St. Brigid Parish,,"Tahlequah, Oklahoma, 74464",,
Oklahoma,212,St. Camillus Parish,,"Marshall, Oklahoma, 73056",,
Oklahoma,212,St. Catherine,,"Nowata, Oklahoma, 74048-1049",,
Oklahoma,212,St. Catherine of Siena Catholic,,"Talihina, Oklahoma, 74571",,
Oklahoma,212,St. Catherine of Sienna Parish,,"Pauls Valley, Oklahoma, 73075",,
Oklahoma,212,St. Catherine Parish,,"Tulsa, Oklahoma, 74107-6635",,
Oklahoma,212,St. Cecilia Parish,,"Claremore, Oklahoma, 74017-4405",,
Oklahoma,212,St. Cecilia Parish,,"Healdton, Oklahoma, 73438",,
Oklahoma,212,St. Charles Borromeo Catholic Church,,"Oklahoma City, Oklahoma, 73122-5119",,
Oklahoma,212,St. Clement Parish,,"Bixby, Oklahoma, 74008",,
Oklahoma,212,St. Cornelius,,"Alva, Oklahoma, 73717",,
Oklahoma,212,St. Cornelius Parish,,"Cherokee, Oklahoma, 73728",,
Oklahoma,212,St. Damien of Molokai,,"Edmond, Oklahoma, 73025",,
Oklahoma,212,St. Elizabeth Parish,,"Grove, Oklahoma, 74344",,
Oklahoma,212,St. Elizabeth Seton,,"Spiro, Oklahoma, 74959",,
Oklahoma,212,St. Eugene Catholic Church,,"Oklahoma City, Oklahoma, 73120-7223",,
Oklahoma,212,St. Eugene Parish,,"Weatherford, Oklahoma, 73096",,
Oklahoma,212,St. Frances Cabrini Parish,,"Beaver, Oklahoma, 73932",,
Oklahoma,212,St. Frances of Rome Parish,,"Langley, Oklahoma, 74350",,
Oklahoma,212,St. Francis de Sales Church,,"Idabel, Oklahoma, 74745",,
Oklahoma,212,St. Francis of Assisi Military Catholic Community,,"Altus AFB, Oklahoma, 73523",,
Oklahoma,212,St. Francis of Assisi Parish,,"Newkirk, Oklahoma, 74647",,
Oklahoma,212,St. Francis of Assisi Parish,,"Rush Springs, Oklahoma, 73082",,
Oklahoma,212,St. Francis of Assisi Parish,,"Oklahoma City, Oklahoma, 73146-1818",,
Oklahoma,212,St. Francis Xavier Parish,,"Sallisaw, Oklahoma, 74955",,
Oklahoma,212,St. Francis Xavier Parish,,"Tulsa, Oklahoma, 74150",,
Oklahoma,212,St. Francis Xavier Parish,,"Stillwater, Oklahoma, 74074",,
Oklahoma,212,St. Francis Xavier Parish,,"Sulphur, Oklahoma, 73086",,
Oklahoma,212,St. Francis Xavier Parish,,"Enid, Oklahoma, 73701",,
Oklahoma,212,St. George,,"Sartininkai, Oklahoma, 73014",,
Oklahoma,212,St. Gianna Catholic Homeschool Group,,"Edmond, Oklahoma, 73003",,
Oklahoma,212,St. Gregory the Great,,"Enid, Oklahoma, 73703",,
Oklahoma,212,St. Gregory's Abbey and University,,"Shawnee, Oklahoma, 74804-2403",,
Oklahoma,212,St. Helen Parish,,"Frederick, Oklahoma, 73542-0608",,
Oklahoma,212,St. Henry Church,,"Watson, Oklahoma, 74963",,
Oklahoma,212,St. Henry Parish,,"Owasso, Oklahoma, 74055-0181",,
Oklahoma,212,St. James Catholic Church,,"Oklahoma City, Oklahoma, 73109",,
Oklahoma,212,St. James Parish,,"Bartlesville, Oklahoma, 74006",,
Oklahoma,212,St. John Catholic Church,,"Bartlesville, Oklahoma, 74003-4650",,
Oklahoma,212,St. John Nepomuk Catholic Church,,"Yukon, Oklahoma, 73099",,
Oklahoma,212,St. John Parish,,"Pawnee, Oklahoma, 74058-7510",,
Oklahoma,212,St. John The Baptist Parish,,"Edmond, Oklahoma, 73034",,
Oklahoma,212,St. John the Evangelist,,"Cookson, Oklahoma, 74427-9998",,
Oklahoma,212,St. John the Evangelist Parish,,"McAlester, Oklahoma, 74501",,
Oklahoma,212,St. John University Parish & Student Center,,"Stillwater, Oklahoma, 74075",,
Oklahoma,212,St. Joseph,,"Webbers Falls, Oklahoma, 74470",,
Oklahoma,212,St. Joseph,,"Hominy, Oklahoma, 74035",,
Oklahoma,212,St. Joseph,,"Bristow, Oklahoma, 74010",,
Oklahoma,212,St. Joseph Catholic Church,,"Krebs, Oklahoma, 74554-0621",,
Oklahoma,212,St. Joseph Old Cathedral,,"Oklahoma City, Oklahoma, 73102",,
Oklahoma,212,St. Joseph Parish,,"Wewoka, Oklahoma, 74884",,
Oklahoma,212,St. Joseph Parish,,"Holdenville, Oklahoma, 74848",,
Oklahoma,212,St. Joseph Parish,,"Ada, Oklahoma, 74820",,
Oklahoma,212,St. Joseph Parish,,"Tonkawa, Oklahoma, 74653",,
Oklahoma,212,St. Joseph Parish,,"Blackwell, Oklahoma, 74631",,
Oklahoma,212,St. Joseph Parish,,"Muskogee, Oklahoma, 74402",,
Oklahoma,212,St. Joseph Parish,,"Cleveland, Oklahoma, 74020",,
Oklahoma,212,St. Joseph Parish,,"Buffalo, Oklahoma, 73834",,
Oklahoma,212,St. Joseph Parish,,"Pond Creek, Oklahoma, 73766",,
Oklahoma,212,St. Joseph Parish,,"Hennessey, Oklahoma, 73742",,
Oklahoma,212,St. Joseph Parish,,"Bison, Oklahoma, 73720",,
Oklahoma,212,St. Joseph Parish,,"Union City, Oklahoma, 73090",,
Oklahoma,212,St. Joseph Vietnamese Catholic Church,,"Tulsa, Oklahoma, 74134-1801",,
Oklahoma,212,St. Joseph's Church,,"Norman, Oklahoma, 73071-5842",,
Oklahoma,212,St. Jude,,"Boswell, Oklahoma, 74727",,
Oklahoma,212,St. Louis Parish,,"Stroud, Oklahoma, 74079",,
Oklahoma,212,St. Margaret Mary Parish,,"Crescent, Oklahoma, 73028",,
Oklahoma,212,St. Mark The Evangelist Parish,,"Norman, Oklahoma, 73072-1708",,
Oklahoma,212,St. Mark's Catholic Church,,"Pryor, Oklahoma, 74361",,
Oklahoma,212,St. Mary,,"Drumright, Oklahoma, 74030",,
Oklahoma,212,St. Mary Assumption Parish,,"Wakita, Oklahoma, 73771",,
Oklahoma,212,St. Mary Magdalene,,"Girdziai, Oklahoma, 74015",,
Oklahoma,212,St. Mary Parish,,"Wanette, Oklahoma, 74878",,
Oklahoma,212,St. Mary Parish,,"Medford, Oklahoma, 73759",,
Oklahoma,212,St. Mary Parish,,"Clinton, Oklahoma, 73601-4316",,
Oklahoma,212,St. Mary Parish,,"Guthrie, Oklahoma, 73044-1556",,
Oklahoma,212,St. Mary Parish,,"Ardmore, Oklahoma, 73401-4735",,
Oklahoma,212,St. Mary's Catholic Church,,"Barnsdall, Oklahoma, 74002",,
Oklahoma,212,St. Matthew Parish,,"Elk City, Oklahoma, 73644",,
Oklahoma,212,St. Michael Parish,,"Meeker, Oklahoma, 74855",,
Oklahoma,212,St. Michael Parish,,"Henryetta, Oklahoma, 74437-0148",,
Oklahoma,212,St. Michael Parish,,"Goltry, Oklahoma, 73739",,
Oklahoma,212,St. Monica Parish,,"Tulsa, Oklahoma, 74106",,
Oklahoma,212,St. Monica Parish,,"Edmond, Oklahoma, 73012",,
Oklahoma,212,St. Patrick,,"Atoka, Oklahoma, 74525",,
Oklahoma,212,St. Patrick Parish,,"Sand Springs, Oklahoma, 74063",,
Oklahoma,212,St. Patrick Parish,,"Walters, Oklahoma, 73572",,
Oklahoma,212,St. Patrick Parish,,"Anadarko, Oklahoma, 73005",,
Oklahoma,212,St. Patrick Parish,,"Oklahoma City, Oklahoma, 73107-1535",,
Oklahoma,212,St. Paul,,"Eufaula, Oklahoma, 74432",,
Oklahoma,212,St. Paul The Apostle Parish,,"Del City, Oklahoma, 73115",,
Oklahoma,212,St. Peter Parish,,"Lindsay, Oklahoma, 73052",,
Oklahoma,212,St. Peter's Church,,"Guymon, Oklahoma, 73942-0731",,
Oklahoma,212,St. Peter's Parish,,"Woodward, Oklahoma, 73801",,
Oklahoma,212,St. Philip Neri Church,,"Midwest City, Oklahoma, 73110-5331",,
Oklahoma,212,St. Pius X Church,,"Tulsa, Oklahoma, 74112-7719",,
Oklahoma,212,St. Richard Parish,,"Carnegie, Oklahoma, 73015",,
Oklahoma,212,St. Robert Bellarmine Parish,,"Jones, Oklahoma, 73049",,
Oklahoma,212,St. Rose of Lima Catholic Church,,"Perry, Oklahoma, 73077",,
Oklahoma,212,St. Rose of Lima Parish,,"Watonga, Oklahoma, 73772",,
Oklahoma,212,St. Stephen Parish,,"Holdenville, Oklahoma, 74848-0935",,
Oklahoma,212,St. Teresa of Avila,,"Harrah, Oklahoma, 73045-9209",,
Oklahoma,212,St. Theresa,,"Okemah, Oklahoma, 74859",,
Oklahoma,212,St. Theresa Parish,,"Luther, Oklahoma, 73054",,
Oklahoma,212,St. Therese of the Child Jesus Maronite Church,,"Tulsa, Oklahoma, 74133",,
Oklahoma,212,St. Therese Parish Church and Shrine,,"Collinsville, Oklahoma, 74021-0297",,
Oklahoma,212,St. Thomas Aquinas Chapel,,"Waurika, 73573",,
Oklahoma,212,St. Thomas More Parish,,"Tulsa, Oklahoma, 74134-2411",,
Oklahoma,212,St. Thomas More University Parish,,"Norman, Oklahoma, 73072",,
Oklahoma,212,"St. Thomas, Apostle Parish",,"Seiling, Oklahoma, 73663",,
Oklahoma,212,St. Vincent De Paul Parish,,"McLoud, Oklahoma, 74851",,
Oklahoma,212,St. Vincent De Paul Parish,,"Coweta, Oklahoma, 74429-0771",,
Oklahoma,212,St. William Parish,,"Durant, Oklahoma, 74701-3226",,
Oklahoma,212,Transfiguration,,"Lomiai, Oklahoma, 73025",,
Oklahoma,212,Uganda Martyrs,,"Okmulgee, Oklahoma, 74447-0698",,
Oklahoma,212,University of Tulsa Newman Center,,"Tulsa, Oklahoma, 74104",,
